UniqueCount	AmbigCount
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
119	20
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	39
0	0
0	15
0	15
0	3
0	0
0	0
0	0
0	0
0	0
0	36
1	0
0	1
0	5
0	5
0	28
31	3
0	0
1	0
52	3
0	0
0	0
0	0
872	0
0	0
0	0
31	0
0	59
0	138
57	0
79	0
0	0
0	0
0	21
0	0
196	0
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
1	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
11	0
0	1112
11	1097
0	1115
0	1111
0	1115
0	0
0	1111
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
4	0
0	3
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
40	2
0	0
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
15	0
0	0
0	145
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
3	6
0	0
0	25
0	25
0	25
0	25
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
326	5
0	3
0	25
0	25
0	5
0	5
0	5
0	5
0	43
0	43
0	43
0	0
0	43
0	43
0	43
0	43
0	0
4	18
0	0
0	0
11	0
1	0
0	0
0	0
12	0
46	0
0	44
0	44
0	2
0	0
7	0
0	271
1	271
0	0
0	0
1	21
0	21
0	21
9	0
2	1
11	0
1	0
0	58
0	58
0	58
0	0
0	0
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
0	18
7	0
0	0
0	5
121	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	2
0	0
0	0
0	0
152	108
0	11
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	27
0	4
0	4
0	3
0	4
0	7
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
12	0
0	2
0	2
0	0
0	0
0	0
0	305
0	305
0	305
0	305
0	0
0	1
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	4
0	20
0	0
0	0
1	0
0	4
0	4
0	4
0	4
9	0
2	0
0	28
0	28
0	2
0	2
0	2
0	0
0	0
0	2
0	0
45	0
0	0
0	0
0	0
0	3
104	0
0	0
0	0
3	0
32	0
3	0
0	27
0	0
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	0
2	0
0	4
0	0
16	18
0	32
0	32
0	37
0	32
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	43
0	43
0	43
0	43
0	43
0	43
0	0
0	0
29	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	1
0	0
0	0
0	0
0	0
0	133
0	128
0	127
0	0
0	0
0	4
0	0
0	0
0	61
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	51
0	51
7	15
0	4
0	1
2	0
0	8
0	0
0	6
0	4
0	0
0	0
0	0
0	0
0	9
0	9
11	1
0	3
0	0
0	1
0	1
0	0
0	1
0	0
0	0
7	0
0	0
3	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	4
0	7
0	7
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
23	0
0	0
0	0
0	0
1	0
22	0
111	0
5	0
0	0
0	0
0	0
35	0
0	0
8	2
4	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
129	0
55	0
0	1466
10	0
0	7
0	1
0	1
0	1
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
46	3
0	6
0	6
0	2
0	2
0	1
0	2
0	2
0	2
0	2
9	0
0	0
0	18
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
13	2
19	0
0	3
1	0
0	0
0	0
0	3
0	52
0	52
0	177
0	0
0	6
0	6
0	3
0	6
13	0
10	0
93	0
0	72
0	72
0	72
0	72
0	72
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	7
18	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
17	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
455	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	8
0	8
0	8
0	4
0	0
0	31
6	0
0	0
0	0
0	14
0	173
1	173
0	173
0	0
0	76
0	76
0	76
0	0
0	0
0	0
0	0
0	0
5	0
0	0
15	687
0	0
526	0
13	0
43	0
0	0
0	0
0	0
4	0
0	0
114	7
0	7
0	0
68	0
0	20
0	20
0	0
0	0
24	5
0	3
0	3
73	246
0	3030
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3030
0	0
0	0
0	21
0	21
0	3030
0	0
0	0
0	0
0	0
0	0
0	4
0	3030
0	0
0	0
0	0
0	0
0	0
1	2
21	7
0	3030
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
11	13
1	0
0	0
0	0
1	0
0	2
3	0
0	0
0	0
0	22
0	22
0	22
0	22
0	0
0	0
14	0
0	0
141	0
0	63
0	63
0	63
1	0
0	0
0	2
0	2
0	44
15	49
0	51
0	49
0	14
0	46
0	46
0	0
0	138
1	338
0	0
0	0
9	0
0	23
0	23
0	23
0	23
0	23
0	23
0	0
0	0
0	1
0	1
0	0
0	0
0	364
0	364
0	364
0	364
0	364
0	364
0	364
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	157
0	157
0	0
0	0
0	0
0	0
69	0
0	0
0	0
0	0
0	10
0	21
45	0
0	6
0	6
0	0
0	0
0	0
4	49
0	49
0	49
0	49
0	0
0	36
0	36
0	36
0	36
1	7
2	4
0	4
1	4
0	7
0	0
0	0
0	0
4	0
6	2
0	6
0	5
5	5
0	13
0	13
0	14
0	14
0	12
0	1
0	1
0	1
0	1
181	0
0	0
3	0
0	368
0	0
0	368
0	0
0	0
0	0
1	0
42	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
3	0
2	3
0	0
0	0
0	0
19	198
0	135
0	135
0	0
0	1
0	1
29	173
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
25	0
0	1
0	1
0	0
0	0
0	1
0	1
0	14
0	14
0	14
56	0
0	0
876	0
426	0
1	371
0	0
0	0
0	0
0	2
0	2
4	9
0	9
0	0
0	36
0	36
0	0
0	0
0	0
0	0
16	0
0	0
0	16
0	16
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
6	0
0	0
0	2
25	0
0	19
1	1
0	0
0	0
0	0
12	0
0	0
0	75
0	75
0	75
0	7
0	7
0	0
0	0
0	0
0	0
19	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	48
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
504	102
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
0	1
54	0
0	0
0	0
0	0
0	0
0	1
0	73
0	0
0	2
0	0
0	0
0	0
0	73
20	18
0	0
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
0	0
0	73
0	0
0	0
0	0
2	0
0	1
0	73
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	0
0	0
0	0
0	0
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	15
0	15
57	150
0	130
0	130
0	72
0	1
11	135
0	1
5883	146
0	175
0	177
4	0
0	0
6	36
0	451
0	451
5	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	262
2	0
14	5
0	0
0	0
0	0
41	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
1	0
0	0
0	0
7	0
7	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	67
0	67
0	67
0	67
0	11
0	30
0	51
3	51
4	0
0	523
0	9
0	9
1	0
0	0
0	0
0	0
1	2
0	0
0	0
4	1
0	1
0	0
0	0
0	2
1	0
45	0
0	0
0	2
0	0
0	2
0	9
0	9
0	9
0	9
0	0
0	3
0	31
0	31
0	118
0	1
0	21
0	21
0	3
0	21
0	0
12	0
0	5
0	5
0	5
0	3
0	5
0	3
0	2
8	0
20	0
1	0
0	6
0	6
0	6
0	6
0	6
0	6
0	2
0	2
0	2
75	502
0	2
15	0
0	0
0	4
7	0
7	0
0	6
0	116
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
5	0
5	0
7	0
0	0
0	1
0	0
12	0
0	0
0	4
6	0
0	0
0	0
0	0
9	3
0	3
1	0
9	1
14	0
0	7
1	0
0	0
0	0
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	16
0	0
0	16
0	16
0	16
0	16
0	16
0	16
22	0
0	0
2	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	11
0	4
0	11
4	4
0	74
0	74
0	8
0	7
0	4
0	11
0	0
5	1
8	1
0	1
27	14
0	0
0	11
0	0
0	55
0	55
0	55
0	55
0	55
0	55
0	55
0	11
20	0
1	10
0	0
0	7
0	4
1	0
0	1
3	0
0	1
0	4
0	4
0	4
1	0
0	0
0	612
0	612
0	612
0	0
0	612
0	0
0	0
0	0
0	0
0	0
2	1
0	10
0	10
0	0
1	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
40	15
43	52
0	62
0	62
0	60
0	49
0	6
0	0
0	0
2	1
0	1
0	1
1	0
10	4
0	1
0	1
0	0
0	0
0	1
0	2
0	2
0	2
61	14
0	0
0	0
0	0
0	63
0	63
0	0
0	10
0	0
0	0
17	4
0	0
0	1
5	0
0	0
0	0
0	0
1	2
0	7
0	7
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	2
19	3
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	3
0	3
0	0
0	25
0	25
0	0
0	0
19	5
0	0
0	1
15	52
2	8
0	0
1	1
0	65
0	65
0	1
0	58
0	58
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	6
0	0
116	1
2	0
0	0
0	0
0	1
0	1
3	1
0	0
1	0
13	0
0	0
0	0
0	0
41	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
22	0
0	0
0	3
0	3
40	0
0	4
0	7
0	7
0	12
0	0
0	2
7	0
2	0
255	0
0	0
0	0
2	0
0	5
0	5
0	5
11	0
0	0
1	0
0	0
0	0
0	20
0	13
0	20
0	20
1	3
0	0
0	0
0	0
35	15
0	0
3	1
0	0
1	0
0	0
10	0
3	11
1	3
0	0
224	112
0	15
0	1
72	598
0	0
4	0
1	0
0	0
0	0
7	0
0	0
0	0
0	41
0	41
0	7
0	41
0	41
0	41
0	41
3	41
0	3
0	3
2	7
0	0
7	0
0	37
0	37
0	1
0	1
0	1
0	1
0	7
0	1
39	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
10	63
0	8
0	0
0	0
0	0
0	527
10	0
5745	0
0	196
0	0
0	196
23	0
0	7
0	9
0	9
18	0
0	0
0	0
3	0
0	0
0	0
0	13
0	0
25	0
0	0
0	0
0	31
3	0
3	0
0	0
0	21
0	21
0	21
0	0
0	0
0	0
0	1
0	1
0	0
0	8
0	0
0	8
1	8
0	147
0	0
0	0
0	46
12	0
0	0
0	0
0	0
1	0
0	15
0	15
0	15
16	0
0	94
0	94
0	0
0	1
0	1
20	2
0	4
9	1
0	1
0	0
0	2
0	4
0	53
10	0
15	0
0	0
0	0
0	0
734	0
1	0
0	16
0	16
0	16
0	16
0	1
0	0
0	865
0	865
0	865
0	865
0	0
0	865
0	865
0	865
0	865
7	0
0	0
0	0
1	0
0	0
0	8
0	8
0	24
0	12
0	12
0	0
0	0
7	0
0	3
0	3
8	0
0	0
0	0
4	0
0	165
0	165
0	162
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	1
0	1
0	1
3	0
0	26
0	26
0	26
0	0
0	0
0	0
17	0
0	115
0	25
0	0
0	25
0	25
0	25
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
27	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
50	0
1266	0
0	0
0	0
270	0
0	0
0	1
0	1
0	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
12	43
4	1
7	1
0	1
0	0
7	5
0	0
0	0
0	0
0	5
0	5
0	0
4	0
8	7
2	1
0	0
1	0
0	0
0	0
3	0
99	10
0	1
14	2
0	1
0	0
0	0
0	2
0	0
3	0
0	0
1	4
0	2
2	0
0	43
0	1
0	0
2	1
0	2
0	2
0	2
0	1
0	0
0	12
0	5
1	1
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	2
25	0
1	0
1	0
1	30
0	4
0	4
0	0
2	0
0	0
0	0
0	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
293	0
0	0
0	0
47	0
1	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
1	0
21	0
0	0
0	7
0	7
0	4
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	107
0	107
0	107
0	107
0	107
0	107
0	107
0	107
0	107
0	107
0	83
0	6
0	107
0	81
0	81
0	80
5	82
3	82
21	0
0	0
204	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
1	18
19	1
0	0
0	1
0	0
8	0
36	89
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	0
0	2
0	2
0	2
0	0
0	5
0	0
0	0
119	0
3	0
0	16
0	16
0	16
0	16
0	16
1	17
0	0
0	68
0	68
0	202
0	202
0	202
19	0
0	0
0	0
1	0
0	0
0	0
10	0
0	1
0	27
2	0
0	34
0	27
0	27
0	34
0	34
0	34
0	34
0	1
0	1
0	0
0	0
7	0
0	0
0	0
0	10
0	10
0	4
0	0
0	379
0	379
0	42
0	42
0	42
0	42
0	0
0	0
37	0
0	0
0	0
0	0
0	39
0	39
0	0
0	0
0	0
0	1
0	1
0	3
0	3
0	3
0	3
0	3
2	0
0	4
0	4
0	0
0	140
0	140
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
27	0
2	0
0	0
0	0
0	0
1	0
15	0
0	0
0	1
0	0
0	26
0	0
2	0
9	0
0	16
0	16
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	49
0	49
0	49
0	49
0	49
0	41
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	1
4	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
6	0
0	17
0	17
9	0
3	0
11	0
0	2
0	0
0	0
0	2
10	0
0	0
0	6
0	6
0	0
0	0
3	0
0	0
0	0
566	0
0	0
0	12
5	12
0	18
0	18
0	0
0	0
5	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	0
0	0
0	0
2	2
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	99
28	0
0	0
0	0
13	0
3	0
0	99
0	0
1	0
0	0
0	0
1	0
0	15
0	21
0	0
0	0
0	0
0	0
0	0
62	0
0	15
1	0
2	0
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	12
0	0
0	0
1	0
0	0
0	0
7	2
7	16
2	16
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	7
0	0
63	14
0	0
2	2
0	0
0	0
0	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	112
0	0
0	4
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	46
0	0
0	0
0	0
0	0
0	141
0	204
0	46
8	173
0	104
0	53
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
25	0
5	0
0	0
0	0
0	0
0	0
2	0
60	0
533	0
0	34
0	34
0	34
0	34
0	0
1	0
0	9
150	9
0	9
0	9
0	0
0	5
30	37
0	0
0	0
1	0
0	0
0	0
1	0
117	0
0	0
0	0
0	0
0	0
0	0
1	32
0	32
0	0
0	1
0	1
7	0
0	26
0	0
0	106
0	173
0	165
12	104
0	0
23	131
0	40
0	0
87	0
0	3
0	3
0	3
0	0
0	0
0	0
7	0
0	135
13	5
0	0
3	26
0	35
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
0	0
1	1
0	1
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
25	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
5	1
0	14
0	5
0	6
0	0
0	0
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	5
0	0
0	2
0	2
0	0
0	0
0	0
0	2
1	104
12	104
0	0
0	2
0	0
0	7
0	7
0	7
0	16
0	12
0	16
0	0
0	0
0	0
2	0
2	0
21	0
2	0
0	1
0	1
0	0
3	0
0	0
0	46
0	46
0	46
0	0
0	0
0	36
0	36
0	36
0	0
0	0
0	0
4	0
1	0
0	0
0	0
0	43
0	43
0	42
3	66
0	0
1	0
0	0
5	0
0	3
0	1
0	3
5	126
0	10
0	10
164	0
11	0
0	5
0	5
0	5
0	5
0	5
1	0
0	0
37	22
0	60
0	60
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
2613	0
1	3
2	0
1	0
0	0
12	0
2	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
29	3
0	0
19	42
0	0
0	0
0	0
0	4
0	0
0	0
3	2
0	8
0	8
0	8
0	0
0	0
0	0
7	6
13	0
0	0
1	0
4	42
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
3	1
0	1
2	170
0	0
0	0
0	1
0	0
0	0
0	0
3	0
0	76
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	5
0	0
0	3
0	0
0	5
1	28
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	5
49	1
0	0
0	0
7	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	1
0	0
0	2
0	0
0	1
0	0
0	2
0	2
0	0
4	0
0	18
0	18
4	0
0	3
0	8
0	1
1	18
1	0
3	0
0	0
2	0
0	282
0	282
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	8
0	7
0	0
0	0
1	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
7	0
0	0
1	5
0	5
0	5
0	0
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	33
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	0
15	11
7	3
0	0
0	2
0	2
0	0
4	0
0	107
0	107
0	107
0	107
0	1
0	1
0	1
0	0
0	2
0	2
0	2
0	2
0	0
0	0
2	0
0	175
1	4
0	0
4	0
2	0
0	0
0	2
0	2
4	0
0	0
0	0
258	104
0	0
0	0
0	0
8	6
0	0
0	19
0	19
0	19
0	25
0	25
0	6
0	6
0	6
50	75
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
5	0
28	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	25
49	0
0	2
0	2
0	0
0	0
532	0
0	2
1	0
0	4
0	4
0	4
0	4
0	3
0	9
1	0
0	6
0	6
0	6
0	6
0	6
0	6
1	0
17	0
0	23
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
139	23
0	3
0	0
0	0
387	3
9	0
0	0
0	0
0	14
1	2
0	1
0	1
0	0
0	0
9	40
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	0
90	12
0	2
0	0
0	2
0	0
0	0
0	8
0	41
0	41
0	41
0	0
0	1
0	1
0	0
0	0
0	0
0	0
6	21
6	12
0	0
0	0
6	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	60
0	0
0	60
0	60
0	3
0	0
0	3
0	3
0	3
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	18
0	18
0	89
0	89
0	89
8	0
4	0
0	4
0	4
0	0
0	25
0	25
0	10
161	0
0	7
0	7
0	0
34	0
0	0
0	7
0	197
0	62
0	62
2	62
45	14
0	14
0	8
10	0
10	0
0	1
0	1
0	1
39	1
0	1
11	0
0	5
0	152
40	0
0	2
0	2
0	0
0	52
0	152
0	0
0	94
0	94
0	0
0	0
0	0
0	152
0	0
0	0
0	4
0	4
0	7
0	4
0	7
0	152
0	7
0	4
0	4
0	0
1	12
0	0
0	0
0	0
2	5
2	0
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
0	85
2	0
0	0
0	4
0	0
0	0
0	4
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	6
0	6
0	6
0	0
0	11
0	0
0	11
0	11
0	11
0	11
0	0
0	0
0	0
20	0
0	0
0	0
30	0
0	0
2	0
0	5
0	6
0	0
6	0
0	2
15	0
2	0
15	0
0	0
0	32
0	0
0	0
0	0
1	0
0	0
0	0
9	0
0	0
0	2
1	0
0	127
8	0
0	19
1	19
0	2
0	0
13	0
0	0
1	1
6	1
0	10
0	2
0	10
0	0
0	7
0	7
11	0
0	3
0	3
0	3
0	3
0	2
0	0
0	0
0	219
0	219
0	219
0	219
0	0
0	0
172	1
29	1
0	0
0	0
0	0
0	0
1	0
0	0
0	3
0	3
0	1
0	0
0	1
0	1
0	0
0	15
0	12
0	12
0	16
0	13
0	0
0	13
0	15
0	15
0	12
0	12
0	12
0	37
0	34
0	34
0	0
2	0
0	0
1	16
0	16
1	0
5	0
0	44
0	2
0	2
22	0
0	0
1	0
0	3
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
112	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
8	0
2	0
0	0
0	12
0	12
11	3
0	0
0	15
0	15
0	0
0	1
0	35
0	35
0	35
0	0
0	0
10	0
0	57
0	57
0	0
0	57
0	57
0	0
0	84
0	84
0	84
0	0
0	84
0	84
0	84
0	84
0	24
0	183
0	183
0	183
0	183
32	0
0	40
0	40
0	40
0	0
0	40
0	0
0	1
0	1
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	37
0	37
0	0
0	37
0	37
18	4
0	2
0	2
0	337
0	337
0	337
0	337
0	0
0	0
0	0
0	0
0	1
28	540
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
9	0
0	1
0	1
0	0
11	0
4	1
8	54
372	540
0	3
0	3
1	35
3	54
0	0
0	0
0	0
0	0
0	0
0	0
0	1
13	13
0	0
