UniqueCount	AmbigCount
0	6
0	5
0	6
0	6
3	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
0	4
10	0
0	0
0	11
58	11
14	0
27	0
47	0
1	0
0	0
0	0
204	0
1586	0
2	0
43	2
2	0
2	0
0	0
0	14
0	14
0	14
0	0
0	0
1	0
8	0
0	0
0	0
3	0
191	0
22	0
0	1724
9	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
38	3
0	380
0	380
0	2
0	2
0	2
0	4
0	4
0	4
0	4
0	0
0	0
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
138	3
11	0
0	2
0	0
0	0
2	0
0	2
2	135
0	135
0	110
3	0
1	22
0	22
0	2
0	22
91	0
3	0
27	0
0	80
0	80
0	80
0	80
0	80
0	80
0	2
0	2
0	2
0	0
0	0
0	0
0	8
293	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	3
0	0
0	0
19	0
0	0
0	0
0	0
7	0
0	0
0	19
0	19
0	19
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
606	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	5
0	152
0	152
0	148
0	5
0	0
0	1
995	1
0	5
0	5
0	14
0	66
0	66
0	66
3	0
0	175
0	175
0	175
0	2
0	1
0	1
0	0
0	1
6	13
0	1
41	2505
3	0
416	0
39	0
55	0
0	0
0	4
0	0
5	0
0	0
70	26
0	26
0	0
443	0
0	183
0	183
0	0
0	0
22	4
0	0
0	0
503	2118
0	6817
1	17
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	6817
0	0
0	0
0	640
0	640
0	6817
0	1
1	1
1	1
0	0
0	0
0	2
0	6817
0	0
0	0
0	0
0	0
0	0
11	4
116	17
0	6817
0	1
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	17
0	17
0	0
28	11
1	0
0	1
0	1
7	1
0	4
1	2
0	2
0	0
0	53
0	53
0	53
0	53
0	0
0	0
6	0
0	0
252	0
0	168
0	168
0	168
0	0
0	0
0	0
0	0
0	63
67	83
0	84
1	81
0	72
0	64
0	63
0	0
0	206
14	803
0	0
0	0
8	0
0	68
0	68
0	68
0	68
0	68
0	68
0	0
3	0
0	2
0	2
0	0
0	0
0	772
0	772
0	772
0	772
0	772
0	772
0	772
0	772
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	35
0	0
0	3
0	0
0	0
262	0
0	0
0	0
0	0
0	56
0	41
70	0
0	0
0	0
0	0
0	0
0	0
5	75
0	75
0	75
0	75
0	0
0	48
1	47
0	45
3	47
0	11
0	11
0	11
1	11
0	11
9	0
0	0
0	0
8	0
39	0
0	1
0	1
2	1
0	38
0	38
0	42
0	42
0	42
0	19
0	19
0	44
0	44
1276	0
0	0
14	0
0	135
0	0
0	135
0	0
0	0
0	0
0	0
69	0
0	1
0	88
0	0
0	88
0	88
0	3
0	3
0	3
0	3
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	27
0	25
0	0
0	213
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
9	2
0	0
0	0
0	0
9	57
0	179
0	179
0	1
0	109
0	109
0	0
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
0	67
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
212	0
8	0
551	0
1053	0
0	701
0	0
2	0
0	0
0	2
0	2
13	4
0	4
0	0
0	190
0	190
0	0
1	0
0	31
0	31
10	0
1	0
0	19
0	19
3	0
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
11	0
0	2
0	4
0	0
0	0
1	0
6	0
0	0
0	170
0	170
0	170
0	10
0	10
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	107
0	0
1	0
0	0
0	0
0	107
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5415	1178
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
0	0
1	12
0	26
0	0
0	1
0	0
0	0
0	0
1	28
86	76
0	0
0	0
0	0
0	0
0	0
0	26
0	0
0	0
2	7
0	0
0	26
1	0
0	0
0	0
82	0
0	0
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	0
1	0
0	0
0	0
0	30
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	0
0	16
0	16
103	337
0	249
0	249
0	154
0	1
27	269
0	1
11499	78
0	142
0	142
5	1
0	0
50	173
0	212
0	211
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	7
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	437
7	1
58	23
0	0
0	0
0	0
89	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	1
0	0
0	0
0	0
13	0
0	0
0	0
0	0
4	0
82	0
0	0
7	0
11	0
0	0
0	0
0	6
0	0
0	0
0	84
0	84
0	84
0	84
0	4
0	35
0	35
2	35
22	0
0	716
0	12
0	12
3	0
0	0
0	0
0	0
46	2
0	0
0	0
0	7
0	7
0	0
0	0
0	0
7	15
3	0
0	0
0	1
0	0
0	1
0	34
0	34
0	34
0	34
0	1
0	14
0	41
0	41
0	660
0	4
0	26
0	26
0	14
0	26
1	0
118	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
56	0
8	0
0	0
0	6
0	6
1	7
0	7
0	6
0	6
0	1
0	1
0	1
189	1106
4	1
2	0
1	0
0	14
16	0
10	0
0	1
0	33
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	1
0	1
5	0
2	0
43	0
0	0
0	0
0	0
1	0
0	0
0	0
26	0
0	0
0	5
0	5
174	27
0	27
0	0
39	2
19	0
0	20
6	0
0	0
2	0
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	42
0	0
0	42
0	42
0	42
0	42
0	42
0	42
8	0
0	0
0	0
266	0
0	1
0	1
1	1
0	1
0	1
0	1
37	0
0	32
0	10
0	32
13	0
0	174
0	174
0	7
0	7
12	20
0	32
0	0
9	0
46	1
0	0
94	105
1	3
0	32
0	0
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	32
13	0
1	3
0	17
0	0
0	0
4	3
0	1
21	5
0	1
0	18
0	18
0	18
52	1
0	0
0	2195
0	2195
0	2195
0	0
0	2195
0	0
0	0
2	2
0	0
0	0
1	0
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	20
0	20
0	19
0	20
0	0
141	41
9	10
0	317
0	317
0	56
0	54
0	2
0	0
0	0
32	10
0	0
0	0
3	0
5	0
0	5
0	5
2	0
0	2
0	0
0	4
0	4
0	4
666	105
1	0
1	3
0	0
0	52
0	52
2	0
1	3
0	17
0	17
12	0
0	0
0	0
0	0
0	0
0	1
0	1
12	19
0	19
0	19
183	1
0	0
0	0
0	2
0	2
0	2
0	2
1	2
3	2
26	4
0	0
0	0
2	2
0	0
0	0
4	7
0	5
0	5
0	7
0	7
0	0
0	13
0	13
0	0
0	0
6	12
0	0
0	36
1	10
0	15
0	0
0	3
0	343
0	343
0	36
0	49
0	49
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
14	0
6	0
0	0
17	0
0	0
0	0
0	0
0	0
5	0
26	0
0	0
0	0
0	0
179	0
5	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	0
0	0
20	0
81	0
0	0
0	15
0	15
174	0
0	5
0	2
0	2
0	22
0	0
0	9
18	0
3	0
135	1
0	1
0	0
24	0
0	7
0	7
0	7
18	0
0	0
3	0
0	3
0	3
0	12
0	7
0	12
0	12
2	0
0	0
0	0
0	0
38	4
0	0
7	2
0	0
0	0
0	3
24	1
1	11
1	0
1	0
22	14
6	4
0	3
178	3192
0	0
12	3
1	1
0	0
1	0
20	0
0	0
0	0
0	70
0	70
0	7
0	67
0	67
0	67
0	67
0	67
0	1
0	1
2	7
0	0
9	0
0	94
0	94
0	3
0	2
0	3
0	3
0	7
0	3
134	0
43	0
0	7
0	0
0	10
0	10
0	10
1	10
0	10
0	10
0	10
0	9
0	13
7	27
0	13
0	0
0	0
0	0
0	675
2	0
5119	0
0	393
0	0
0	393
19	0
1	13
0	17
0	17
269	0
0	0
0	0
12	0
0	0
0	0
0	16
0	0
24	0
0	0
0	0
0	8
19	0
21	0
0	0
0	164
0	164
0	164
0	6
0	6
0	5
0	4
0	4
1	0
0	2
0	0
0	2
0	2
0	207
1	0
0	0
0	61
27	0
0	0
0	0
0	0
0	0
0	20
0	20
0	20
17	0
0	179
0	179
1	0
0	1
0	1
161	5
0	1
54	2
0	1
0	1
0	7
0	1
0	11
4	0
267	0
0	0
0	0
0	0
505	0
0	0
0	17
0	17
0	17
0	17
0	3
0	0
0	47
0	47
0	47
0	47
0	0
0	47
0	47
0	47
0	47
5	0
0	0
0	0
0	0
0	0
0	37
0	37
0	118
0	7
0	112
0	0
0	0
2	0
0	4
0	4
13	0
0	0
0	0
5	0
0	343
0	343
0	339
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	4
0	4
0	4
0	0
0	22
0	22
0	22
0	0
18	0
0	0
156	0
6	135
0	33
4	1
0	31
0	33
0	31
0	12
0	12
0	12
0	12
0	12
0	2
0	2
0	0
0	0
45	0
1	0
4	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
3	0
0	0
113	0
3938	0
0	0
0	0
332	0
0	0
0	3
0	3
1	0
2	0
0	44
8	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
2	47
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
1	0
5	0
39	5
12	0
0	1
0	0
0	123
0	0
0	0
63	1
0	0
20	0
0	0
0	3
0	3
0	0
0	0
36	6
1	2
14	15
1	4
6	1
161	47
4	0
0	0
15	1
0	4
0	4
0	4
0	0
0	0
0	37
0	0
0	2
0	0
0	0
0	0
0	1
0	1
12	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	129
0	0
342	6
1	0
19	0
0	31
0	34
0	34
0	0
0	0
3	0
3	0
0	0
0	0
1	19
1	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1949	0
0	0
1	0
201	0
1	0
0	3
0	3
0	0
106	0
0	2
0	2
0	2
0	2
0	0
35	0
0	0
0	5
1	5
0	6
0	6
0	6
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	84
0	58
0	2
0	84
0	185
5	185
0	182
3	187
1	187
65	0
4	0
254	0
0	0
12	0
0	0
0	0
0	1
0	0
0	4
18	113
72	0
0	0
5	4
0	1
33	0
24	46
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	53
0	0
0	22
0	22
0	5
2	0
0	0
1	0
0	0
426	0
13	0
0	12
0	12
0	12
1	12
0	12
1	69
0	0
0	78
0	78
0	100
0	100
0	99
127	0
0	0
0	0
1	0
0	0
0	0
41	0
0	12
3	36
4	0
0	44
0	44
0	44
0	44
0	44
0	44
0	44
0	0
0	0
0	0
3	0
18	0
0	0
0	0
0	4
0	4
0	10
0	0
0	132
0	132
0	49
0	49
0	49
0	49
0	0
0	0
165	0
0	0
0	0
5	0
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	15
0	15
0	15
0	15
0	15
2	0
0	18
0	18
0	0
0	340
0	340
31	0
3	1
0	1
0	0
0	7
0	7
0	7
0	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	5
0	5
53	0
2	0
0	0
0	0
0	0
18	0
12	0
0	0
0	36
0	0
0	5
0	0
2	0
13	0
0	11
0	11
0	0
0	0
0	18
0	18
0	0
0	0
0	1
0	0
0	95
0	95
0	95
0	95
1	95
0	93
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	17
0	17
0	0
0	0
0	0
3	0
0	0
14	1
0	0
13	0
0	0
0	2
0	2
0	5
1	0
0	5
0	0
78	0
0	38
0	38
71	0
0	0
7	0
0	8
4	1
0	1
0	8
12	0
4	0
0	35
0	35
0	0
0	0
34	0
0	0
0	0
801	0
24	0
0	68
1	68
2	58
0	58
1	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
0	0
0	19
0	0
3	0
0	0
0	0
0	2
0	0
0	0
0	19
0	0
0	0
0	0
0	0
3	2
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	189
83	0
0	0
1	0
19	0
5	0
0	189
0	0
0	0
0	0
0	0
0	0
0	34
0	6
0	0
0	0
0	0
0	0
0	0
25	0
0	34
0	0
0	0
0	0
0	0
0	0
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	4
0	0
0	0
16	0
0	0
0	1
1	18
43	115
0	115
0	18
0	0
0	0
9	1
0	0
5	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	9
0	0
64	12
0	0
2	9
0	0
0	0
0	0
0	9
0	0
3	0
0	0
0	3
0	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
509	154
1	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
0	0
0	0
0	0
0	0
0	5
0	8
0	84
0	5
0	9
0	2
1	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
3	2
0	0
97	0
31	0
0	0
0	0
0	0
0	0
1	0
555	0
413	0
0	27
0	27
0	27
0	27
0	0
1	0
0	5
949	5
0	5
0	5
0	0
0	41
10	13
0	0
11	0
3	0
0	0
101	0
20	0
1012	0
0	1
0	1
1	1
0	2
0	2
1	10
0	10
0	0
0	3
0	3
9	0
0	4
0	0
0	3
0	5
0	5
0	9
0	0
0	11
0	3
0	0
94	0
0	2
0	2
0	2
0	0
2	0
0	0
3	0
0	4
2	0
0	0
0	1
0	3
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	13
0	13
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
114	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
79	0
6	0
0	11
0	6
0	6
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
3	0
0	10
2	0
0	4
0	4
0	0
0	0
1	0
0	29
0	90
8	90
0	0
0	29
0	0
0	26
0	27
0	27
0	41
0	41
0	41
0	15
0	2
0	15
0	0
7	0
122	0
0	0
0	0
0	0
1	2
4	0
0	0
0	38
0	38
0	38
9	0
0	3
0	86
0	86
0	86
0	0
0	6
0	3
30	0
9	0
1	0
0	0
0	18
0	18
0	18
11	162
2	0
4	0
0	0
3	0
0	2
0	2
0	2
5	149
0	13
0	13
67	0
2	0
0	4
0	4
0	4
0	4
0	4
0	0
0	0
57	31
0	52
0	52
0	0
0	0
1	0
0	1
0	1
0	1
0	0
0	0
982	0
1	2
0	0
1	0
0	0
9	0
0	14
0	14
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
57	8
0	2
11	23
0	27
0	27
0	1
0	20
1	12
0	0
3	14
0	11
0	11
0	11
2	6
0	0
2	6
19	26
2	0
0	2
609	18
9	23
0	1
0	5
0	20
0	0
4	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
2	0
0	0
2	1168
0	0
0	0
1	0
1	0
0	0
0	0
12	0
0	78
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	44
0	0
11	0
0	0
0	0
0	0
0	53
1	0
0	2
0	0
0	53
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
24	2
0	0
0	43
33	2
0	0
0	0
0	0
0	0
40	9
0	0
0	1
0	1
0	1
5	1
14	1
0	2
0	0
0	0
2	0
0	4
69	17
0	0
0	0
0	0
1	0
17	7
0	2
5	0
0	0
0	0
0	0
8	0
0	47
0	47
2	0
0	1
0	1
0	0
2	18
2	0
10	0
0	1
0	1
0	306
0	306
0	1
0	1
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	59
0	59
0	59
1	59
0	24
1	0
0	0
2	0
0	1
2	0
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	15
0	15
0	0
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
100	116
0	0
0	0
0	4
0	4
0	0
1	0
0	122
0	122
0	122
0	122
0	11
0	11
0	11
1	0
0	0
0	0
0	0
0	0
0	3
0	3
5	0
0	1173
6	0
0	0
6	0
6	0
0	0
0	12
0	12
3	0
2	0
0	0
595	529
2	0
1	0
0	2
4	6
0	0
0	36
0	36
0	36
0	52
0	52
0	22
0	22
0	22
4	9
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
14	0
30	0
0	0
0	2
0	0
0	0
0	0
212	0
1	0
5	0
0	31
59	0
0	22
0	22
0	0
4	0
455	0
0	4
7	0
0	19
0	19
0	19
0	19
0	12
0	13
0	0
0	205
0	205
0	203
0	203
0	205
0	205
3	2
42	0
0	51
0	3
0	0
0	0
0	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	3
0	0
0	0
0	0
43	0
16	0
0	0
0	0
0	16
22	9
0	2
1	0
0	4
0	0
2	44
0	0
0	3
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	2
0	2
355	9
0	8
0	0
0	8
0	0
0	0
0	35
0	44
0	44
0	44
0	0
0	0
0	0
0	2
0	0
0	0
0	0
9	37
32	65
1	0
0	1
3	0
0	0
0	0
0	0
26	2
0	0
0	0
0	0
0	0
0	0
1	89
0	0
0	89
0	89
0	6
0	0
0	6
0	4
0	4
0	2
6	2
0	25
0	25
2	2
0	2
10	3
0	33
0	33
0	86
0	86
0	85
12	0
7	0
0	0
0	0
6	0
0	9
0	9
0	3
53	0
0	0
0	0
0	0
71	0
0	0
0	39
0	136
0	64
0	64
2	64
93	19
0	19
0	40
6	1
37	0
0	5
0	5
0	5
45	0
0	0
6	0
0	1
0	116
614	0
0	2
0	2
0	0
0	58
0	116
0	0
0	356
0	356
0	0
2	0
0	4
0	116
0	4
0	0
0	1
0	1
0	2
0	1
0	2
0	116
0	2
0	23
0	23
0	0
0	1
0	0
0	0
0	0
1	12
2	0
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	99
0	0
0	0
0	9
0	0
0	0
1	3
0	1
9	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	48
0	48
0	48
0	0
0	13
0	0
0	13
0	13
0	13
0	13
0	2
0	2
0	2
56	0
0	0
0	0
32	0
0	0
1	0
0	6
0	6
1	0
26	0
0	2
21	0
0	0
29	0
0	0
0	19
0	7
0	7
0	7
3	1
0	0
2	1
12	0
0	2
0	0
0	0
0	946
15	0
1	68
0	68
0	0
0	0
27	0
0	0
0	0
2	0
0	9
0	0
0	9
0	0
0	35
0	35
11	0
1	34
0	34
0	34
0	34
0	0
1	0
0	0
0	451
0	451
0	451
0	451
0	0
0	0
227	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
0	0
0	0
0	0
0	120
0	119
0	119
0	92
0	91
0	0
0	91
0	92
0	92
0	91
0	91
0	91
0	21
0	20
0	20
1	0
2	0
0	0
5	167
0	167
2	0
68	0
0	79
5	32
0	32
58	0
0	0
0	0
0	6
0	0
0	0
0	0
40	0
0	0
0	0
0	6
0	6
0	0
0	6
0	0
238	0
0	0
1	0
0	0
22	1
0	0
0	0
0	0
0	0
30	0
3	0
1	0
0	86
0	86
5	3
0	0
0	3
0	3
0	0
1	0
0	5
0	5
0	5
0	0
0	0
16	0
0	319
0	319
0	3
0	319
0	319
0	3
0	48
0	48
0	48
0	0
0	48
0	48
0	48
0	48
0	165
0	334
0	334
0	333
0	334
192	0
0	84
0	84
0	84
0	0
0	84
0	0
0	0
0	0
1	1
0	1
151	0
0	1
0	1
0	1
0	1
3	0
0	0
0	101
6	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	6
0	2
0	0
5	0
0	0
0	4
0	4
1	4
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3	4
0	3
0	43
0	43
0	3
0	43
0	43
33	2
0	3
0	0
0	563
0	563
0	563
0	563
0	1
0	1
0	0
0	0
18	33
24	850
0	1
0	1
0	1
0	0
0	0
0	0
0	0
41	0
38	0
0	0
0	0
0	0
4	0
24	33
76	518
671	850
0	14
0	14
0	199
0	27
0	0
0	0
0	0
2	0
1	0
0	0
0	4
78	55
0	0
38	11
0	2
0	72
12	17
0	72
0	65
0	64
0	13
0	13
0	71
2	3
75	55
0	53
0	53
0	53
1	29
0	55
0	55
0	71
0	71
0	0
0	0
0	18
0	19
0	10
0	10
2	0
0	753
0	753
1	0
0	0
0	15
0	15
0	8
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
21	31
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	522
0	522
0	0
0	37
0	37
0	5
0	5
0	5
0	0
0	57
0	478
0	478
0	34
0	34
0	34
0	34
0	64
0	34
0	2
0	0
0	134
0	134
0	134
0	5
0	134
0	134
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
0	1
0	3
0	3
0	1
0	1
0	0
1	1
0	1
0	1
11	0
0	0
0	0
0	0
0	0
2	178
0	175
0	0
0	0
11	0
0	66
0	72
0	0
0	72
0	71
0	71
0	71
0	72
0	72
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	72
0	72
0	0
1	0
1	771
0	771
856	0
1	0
0	3
0	3
0	3
299	0
0	1
0	1
0	0
191	0
7	0
0	36
0	36
0	42
0	42
0	41
0	7
0	9
0	3
0	9
0	9
112	0
0	0
91	0
0	7
0	0
0	0
0	0
0	0
0	1
0	1
0	41
1	0
0	0
0	0
0	0
1	127
0	127
0	6
0	6
0	0
0	0
0	0
1	0
0	44
3	23
0	1
0	0
0	1
64	0
232	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	9
0	9
0	9
0	0
0	0
0	0
0	0
0	1
0	14
0	14
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	28
0	27
4	28
1	28
0	16
2	0
0	2
0	2
0	2
0	2
0	0
0	0
6	0
29	0
0	0
0	8
0	6
0	8
0	8
0	8
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
2	0
70	0
17	0
27	4
0	2
0	34
0	12
0	24
0	13
0	13
0	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	10
15	35
0	8
0	2
0	11
0	11
0	947
0	6
0	6
0	0
0	37
0	37
0	0
0	33
0	33
0	33
1	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
91	17
6	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
554	15
0	0
0	0
0	0
0	2
79	1
0	1
0	0
0	0
93	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	31
0	31
0	0
0	31
0	31
0	0
0	0
0	0
0	0
1	0
1	0
0	13
0	0
0	0
0	0
0	0
0	0
3	4
0	4
7	622
0	217
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	6
0	8
0	6
0	0
0	0
230	10
0	42
50	1
0	42
0	42
2140	0
0	8
0	77
8	0
0	77
0	80
0	80
0	77
0	77
0	77
0	77
1018	0
0	0
0	0
0	0
0	0
10	14
3	0
16	0
0	9
0	9
0	0
16	0
0	2
0	2
0	0
1	0
1	0
14	0
28	1
0	0
0	0
1	0
65	0
1	1
0	1
0	0
0	0
0	202
0	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
94	0
1401	0
50	0
0	3
0	3
0	3
2726	0
0	0
0	0
0	0
0	0
